,Product_ID,Perc_Qtd_Daily,Perc_Qtd_Weekly,Perc_Qtd_Monthly
0,OFF-AP-10000026,0.45966810966810956,0.07778903026723134,0.01321421506526201
1,OFF-AP-10000027,0.20501561280249803,0.03833639816410791,0.007458400710007201
2,OFF-AP-10000055,0.1400272929684694,0.04445687940006121,0.009918484889831596
3,OFF-AP-10000124,0.2153846153846154,0.0458128078817734,0.017919815550147305
4,OFF-AP-10000159,0.1310897435897436,0.03808979791835245,0.008729210918130316
5,OFF-AP-10000179,0.2777777777777778,0.04474885844748858,0.010035358348923953
6,OFF-AP-10000240,0.3215826330532213,0.036621848739495796,0.008435260033589966
7,OFF-AP-10000252,0.1803640116333615,0.034927647361675564,0.008526217504545677
8,OFF-AP-10000275,0.4511904761904762,0.09325641416310003,0.021100554907482073
9,OFF-AP-10000326,0.18518518518518517,0.06493506493506493,0.02617801047120419
10,OFF-AP-10000358,0.22486479064383683,0.04671864935278159,0.009261960379375427
11,OFF-AP-10000390,0.21587301587301586,0.037981859410430835,0.006871293401534109
12,OFF-AP-10000576,0.20129682409094177,0.0702505691118651,0.010155766002809232
13,OFF-AP-10000595,0.17030428977517442,0.05653717627401838,0.009594648736646134
14,OFF-AP-10000692,0.362037037037037,0.0595542810601655,0.015554743662054898
15,OFF-AP-10000696,0.32260644149231105,0.08434969359277898,0.011012838513764127
16,OFF-AP-10000804,0.3757936507936508,0.1158051787118951,0.02071288924657518
17,OFF-AP-10000828,0.16867713578239893,0.04993314023218872,0.010128634862647793
18,OFF-AP-10000891,0.1349302468534247,0.030109714809629477,0.006938309043598772
19,OFF-AP-10000938,0.5069274475524476,0.08968551827189039,0.014865809793732598
20,OFF-AP-10001005,0.4625000000000001,0.06977801758304787,0.011473706391043547
21,OFF-AP-10001058,0.1667857142857143,0.04005091589201308,0.008992811850594258
22,OFF-AP-10001124,0.6666666666666666,0.16666666666666666,0.0213903743315508
23,OFF-AP-10001154,0.17657755955628296,0.036882166522615965,0.01005039431361808
24,OFF-AP-10001205,0.3053428194148275,0.07722686838147057,0.01793155144251953
25,OFF-AP-10001242,0.19510148321623727,0.019310733830616236,0.005008425257099088
26,OFF-AP-10001271,0.16798457865531036,0.024865347635115123,0.0073532806485954475
27,OFF-AP-10001293,0.1652040191272601,0.08319787723322332,0.01624164785767331
28,OFF-AP-10001303,0.3283617424242424,0.05822849025974026,0.012468235456763479
29,OFF-AP-10001366,0.22191531294792163,0.050158308729712484,0.010820084530113124
30,OFF-AP-10001391,0.4602272727272727,0.18043478260869567,0.032976149325959214
31,OFF-AP-10001394,0.27304761904761904,0.049388651303371965,0.008168338342573817
32,OFF-AP-10001469,0.2685897435897436,0.04286403995490535,0.009963122976404722
33,OFF-AP-10001492,0.22218593445866175,0.06303266993791654,0.013959886804736752
34,OFF-AP-10001563,0.3713636774506339,0.03927666698251345,0.008817195731212398
35,OFF-AP-10001564,0.07642602495543672,0.04063619472315125,0.004591031398161651
36,OFF-AP-10001626,0.27066981288292763,0.033453809628647586,0.006290049976101862
37,OFF-AP-10001634,0.17763157894736842,0.042582417582417584,0.007535094675626417
38,OFF-AP-10001947,0.22275171015372586,0.0557477828650375,0.011486300691787979
39,OFF-AP-10001962,0.21775507952270612,0.050735912164483594,0.010526661708046201
40,OFF-AP-10002082,0.13780497918428952,0.03297018067219388,0.004950921330011649
41,OFF-AP-10002118,0.09850774639573079,0.02048168740241015,0.006357831397403021
42,OFF-AP-10002191,0.15168056081849185,0.037544095326611314,0.00823818856319151
43,OFF-AP-10002203,0.2,0.020202020202020204,0.004784688995215311
44,OFF-AP-10002222,0.14576719576719574,0.07755955747683689,0.011487008804827656
45,OFF-AP-10002287,0.3401660791690116,0.07027103645880793,0.012798420704758041
46,OFF-AP-10002311,0.15640280505561102,0.049272381550819234,0.008275363599112259
47,OFF-AP-10002350,0.17728469165443958,0.040530550086831756,0.010312662853894967
48,OFF-AP-10002403,0.414572192513369,0.052919248829278225,0.011287375810837868
49,OFF-AP-10002439,0.40591931216931215,0.10690980602485027,0.015013024991168978
50,OFF-AP-10002457,0.15677542481610307,0.024722596582538905,0.005652050611983552
51,OFF-AP-10002472,0.65,0.2735294117647059,0.01261205279571006
52,OFF-AP-10002495,0.2113617376775271,0.0674969474969475,0.008057762997514229
53,OFF-AP-10002518,0.20916096482134217,0.05474048502180049,0.014972213164276577
54,OFF-AP-10002534,0.1282587064676617,0.03524709940019348,0.007532002564829056
55,OFF-AP-10002578,0.20754123090774637,0.054246060038668234,0.006725576038941195
56,OFF-AP-10002651,0.29071160531023577,0.07807966872277602,0.02028036509530374
57,OFF-AP-10002670,0.22235023041474652,0.02882835228775456,0.004434162328899171
58,OFF-AP-10002684,0.16705151242887092,0.06350500096190481,0.01084946237599911
59,OFF-AP-10002734,0.15789473684210525,0.024,0.005309734513274336
60,OFF-AP-10002765,0.3011771420463255,0.10795871325002682,0.0070089494277803185
61,OFF-AP-10002867,0.12450980392156863,0.025452187443250007,0.006446218561100475
62,OFF-AP-10002892,0.41254162504162506,0.06099706651061305,0.01098080047244339
63,OFF-AP-10002906,0.16940789473684212,0.13690644932671867,0.004063662529303758
64,OFF-AP-10002945,0.26672308476819756,0.08540774306486772,0.01784286117725614
65,OFF-AP-10002998,0.19736842105263155,0.03584641608681264,0.008761686342331505
66,OFF-AP-10003040,0.3240261931051405,0.0576457679993395,0.011231366660879424
67,OFF-AP-10003057,0.43333333333333335,0.05104174176339125,0.011386451895059093
68,OFF-AP-10003099,1.0,0.043010752688172046,0.007042253521126761
69,OFF-AP-10003217,0.25931013431013433,0.052160760587726875,0.00841610213319963
70,OFF-AP-10003266,0.10931030020703934,0.03408459427902604,0.006069631196782312
71,OFF-AP-10003278,0.12628324056895485,0.02239792992322837,0.004157946271594766
72,OFF-AP-10003281,0.1332127476313523,0.037090793552046836,0.007186134031649846
73,OFF-AP-10003287,0.19542131844763425,0.05131546546141205,0.012621105190387859
74,OFF-AP-10003590,0.3772401433691756,0.03926995057064007,0.01026160034779327
75,OFF-AP-10003622,0.24425299359509886,0.08655320286538744,0.012756203575344363
76,OFF-AP-10003779,0.11527777777777777,0.03282560569809972,0.003896623619224407
77,OFF-AP-10003842,0.15920499253832587,0.045398837927902634,0.01254804942475826
78,OFF-AP-10003849,0.15687485686098337,0.029176153307051613,0.006606391170435774
79,OFF-AP-10003860,0.1218946218946219,0.03712222492302706,0.008335322169134447
80,OFF-AP-10003884,0.13636363636363635,0.03409090909090909,0.007177033492822967
81,OFF-AP-10003914,0.13157894736842105,0.030303030303030304,0.010309278350515464
82,OFF-AP-10003971,0.3740632327383564,0.06477448834295965,0.011602852791023943
83,OFF-AP-10004036,0.158683970856102,0.07045795873192351,0.01332365410869454
84,OFF-AP-10004052,0.1899108734402852,0.03728498473462971,0.008852248913185779
85,OFF-AP-10004136,0.19411764705882353,0.036525974025974024,0.006137348566926031
86,OFF-AP-10004233,0.3727272727272727,0.10771581359816654,0.029592533576143866
87,OFF-AP-10004249,0.24402831402831401,0.04593542155652171,0.011625600029396405
88,OFF-AP-10004336,0.4720496894409938,0.05049937825816633,0.010757216553449906
89,OFF-AP-10004487,0.280038611443466,0.05522978792658082,0.016254631109514917
90,OFF-AP-10004532,0.23270676691729322,0.060031834478078853,0.009858291958898055
91,OFF-AP-10004540,0.4872685185185185,0.022871573298117787,0.0072799295259588425
92,OFF-AP-10004655,0.10038986354775828,0.019722726522528468,0.004717299009367208
93,OFF-AP-10004708,0.20835409529741516,0.07510093957643654,0.009184376313052219
94,OFF-AP-10004785,0.13083108715184186,0.03231720456305055,0.010923198956434042
95,OFF-AP-10004859,0.3042862788552444,0.07076973770149884,0.013554683105455934
96,OFF-AP-10004868,0.394467787114846,0.04201358054186933,0.008379649181698319
97,OFF-AP-10004980,0.1253048564338887,0.03277727881550394,0.00960049685842173
98,OFF-AR-10000034,0.25458283902022555,0.06127671146226656,0.011861413892785881
99,OFF-AR-10000122,0.21431760037680483,0.03442813886408179,0.006771357529322904
100,OFF-AR-10000127,0.2537940379403794,0.06793158799059504,0.017661457131032517
101,OFF-AR-10000203,0.32941176470588235,0.03506989231184569,0.009299486664712
102,OFF-AR-10000246,0.44083422842821335,0.06535519446696353,0.011595832301448459
103,OFF-AR-10000255,0.17666666666666667,0.04933881318047444,0.0072773741010031395
104,OFF-AR-10000315,0.1267156862745098,0.02796135998258953,0.009766107808311037
105,OFF-AR-10000369,0.13472222222222222,0.11335845896147405,0.008310373614829766
106,OFF-AR-10000380,0.12086913124519949,0.036550954594405306,0.008449786687312428
107,OFF-AR-10000390,0.28123800802372234,0.03800238348787848,0.009031797901201831
108,OFF-AR-10000411,0.1225,0.025761467889908258,0.008247422680412371
109,OFF-AR-10000422,0.1270157885849375,0.04262072423521114,0.005743300429060874
110,OFF-AR-10000462,0.16415657788539148,0.05296077398778404,0.009234134465150938
111,OFF-AR-10000475,0.28733766233766234,0.036828192429704025,0.006407808032616126
112,OFF-AR-10000538,0.6,0.1229890806034842,0.01843443131308772
113,OFF-AR-10000588,0.3292776292776293,0.055858833042055474,0.0101740430755345
114,OFF-AR-10000614,0.27510775862068965,0.04996031988112849,0.017141875346516355
115,OFF-AR-10000634,0.13342461110318254,0.03468207982619013,0.00885516466194316
116,OFF-AR-10000657,0.38046551724137934,0.06820206884251828,0.014196354139309605
117,OFF-AR-10000658,0.3551021418668478,0.08661650722178846,0.012760573438295845
118,OFF-AR-10000716,0.34116161616161617,0.0949110218948138,0.01301777792178208
119,OFF-AR-10000799,0.11363636363636363,0.023537688442211054,0.007371885080863409
120,OFF-AR-10000817,0.22370259785721178,0.04472277071872003,0.009796863011449459
121,OFF-AR-10000823,0.22090517241379312,0.03765987320506689,0.00795980819363825
122,OFF-AR-10000896,0.09057120500782473,0.03714994682736618,0.011750903433045573
123,OFF-AR-10000914,0.1621711621711622,0.024434732299536726,0.006257940042837128
124,OFF-AR-10000937,0.6196581196581197,0.1165389527458493,0.031114718614718616
125,OFF-AR-10000940,0.14102737294226655,0.03337909934223252,0.007056011433961653
126,OFF-AR-10001022,0.08669590643274853,0.03428526565781468,0.008173572459286745
127,OFF-AR-10001026,0.17008547008547006,0.057303732303732306,0.009541062801932367
128,OFF-AR-10001044,0.34554030439273303,0.05865118995705903,0.010388520887400932
129,OFF-AR-10001118,0.06041033434650456,0.01729662806787561,0.004417268389053522
130,OFF-AR-10001130,0.1568627450980392,0.035224263820909894,0.010438432952540634
131,OFF-AR-10001149,0.18049719887955182,0.04803340406646102,0.01019397387664143
132,OFF-AR-10001166,0.27777777777777773,0.06776472329428374,0.009013564466030763
133,OFF-AR-10001177,0.4329140461215933,0.03297439741929622,0.007820682451922615
134,OFF-AR-10001216,0.13935881370091896,0.03632829278500391,0.007999597688537781
135,OFF-AR-10001221,0.40032679738562094,0.09930555555555555,0.023590686274509803
136,OFF-AR-10001227,0.11346153846153846,0.090625,0.01066790352504638
137,OFF-AR-10001231,0.15020767055496642,0.06781505531505531,0.012661893288992953
138,OFF-AR-10001246,0.2969221384205856,0.07191508287684659,0.017678593568680113
139,OFF-AR-10001315,0.1638112866281621,0.03302145755049679,0.009208163759989006
140,OFF-AR-10001374,0.20302097327959398,0.07215294948032726,0.012501603093144846
141,OFF-AR-10001419,0.1914532227032227,0.06428600728736056,0.014737802567229752
142,OFF-AR-10001427,0.36619318181818183,0.039520221490462686,0.007785014558193744
143,OFF-AR-10001446,0.25865219357756664,0.0467542276525135,0.011309816599896019
144,OFF-AR-10001468,0.20405982905982908,0.03760398098633393,0.006897612686444179
145,OFF-AR-10001473,0.2143859649122807,0.06828165807272484,0.015590855878316793
146,OFF-AR-10001545,0.4886173767752715,0.048837771250679174,0.010509179424906909
147,OFF-AR-10001547,0.16421825723296313,0.04611740893338432,0.011433982191091178
148,OFF-AR-10001573,0.19496938299855918,0.05285656492171356,0.010438580143692859
149,OFF-AR-10001615,0.3974410678241047,0.1941198452051077,0.020588825629246573
150,OFF-AR-10001662,0.1709997202095534,0.057022443878135674,0.009879732675589139
151,OFF-AR-10001683,0.15043290043290042,0.06833868914134568,0.0075009894732926494
152,OFF-AR-10001725,0.15376602564102562,0.03345410350615946,0.006519128715380948
153,OFF-AR-10001761,0.1341630655260605,0.03794946745699826,0.009829100935312644
